/*********************************************
 * OPL 22.1.1.0 Data
 * Author: filipe
 * Creation Date: 9 May 2023 at 17:50:46
 *********************************************/

CurrentDay = "Day 1";
MissingStaffSet = [
{ 148,5,192,217,287 },
{ 100,128,182,287,32,298 },
{ 134,284,306,304,174 },
{ 252,126,199,284,302 },
{ 188,224,101,177,269,109,215 },
{ 256,148,188,87,68 },
{ 265,256,271,313,244,306,27 },
{ 252,217,284,131,94,128 },
{ 176,72,119,298,13,94 },
{ 152,15,72,191,139 },
{ 96,226,198,234,300 },
{ 158,46,220,107,200,259,192 },
{ 24,5,297,236,96,228 },
{ 284,58,289,23,10 },
{ 159,328,189,63,96,155,58 },
{ 128,133,262,188,276,179 },
{ 289,133,313,244,109,324,233 },
{ 198,188,177,156,324,244,172,266 },
{ 174,111,20,215,21,330,294 },
{ 10,155,133,234,70,226,1 },
{ 246,256,302,109,113,216 },
{ 235,299,160,15,133,189,144,66 },
{ 254,21,48,236,320,246 },
{ 108,262,234,114,94,131 },
{ 87,91,26,32,67,199,182 },
{ 215,66,198,321,224,196 },
{ 167,101,130,142,258,27 },
{ 265,215,46,158,144,68 },
{ 14,101,17,155,26,100 },
{ 102,121,57,216,96 },
{ 97,173,133,233,192,23 },
{ 72,119,113,238,159,324,326 },
{ 123,199,188,102,216 },
{ 66,99,130,18,2,191,167,195 },
{ 225,158,283,21,210,300 },
{ 265,330,144,189,320,59 },
{ 90,10,176,313,262,236,126,130 },
{ 64,244,70,306,152,123,307 },
{ 74,236,2,13,304,326 },
{ 99,96,322,91,126,159 },
{ 210,271,58,34,200,172 },
{ 17,102,10,23,24,148 },
{ 299,255,188,58,167,21 },
{ 59,210,6,14,215,46 },
{ 19,113,102,322,105 },
{ 75,134,259,113,97,265,167 },
{ 283,317,167,271,322,72,211 },
{ 183,262,321,211,105,313,74 },
{ 144,224,284,166,289,298 },
{ 307,276,320,209,246 },
{ 121,294,219,13,259 },
{ 192,155,201,304,324,199,74 },
{ 17,233,46,111,21,266 },
{ 302,200,321,13,128,2,300 },
{ 330,15,48,283,27,220,238,304 },
{ 189,320,99,121,23,50 },
{ 191,66,254,271,299,157,154 },
{ 107,39,105,50,10,9 },
{ 184,115,244,101,195,2,330 },
{ 72,326,66,254,241,313 },
{ 160,195,87,185,57 },
{ 220,226,307,46,160,195,284 },
{ 51,172,252,179,148,330 },
